Stimuli,Questions
s1,Is the table organized ascending or descending?
s1,"So to confirm, the first entry or the first column is May 23rd, 2014?"
s1,Is that a row or column?
s1,"128596, what does that number mean?"
s1,What is the geographic source of this data?
s1,Is this data from the United States entirely or a specific region?
s1,Is this data from all of the United States?
s1,Which time period had the greatest number of sales?
s1,"How many houses were sold Auguest 28, 2015?"
s1,How many houses were sold during the period with the highest amount of houses sold?
s1,What was the least amount of houses sold?
s1,What was that most amount of houses sold?
s1,What is the average amount of houses sold?
s1,How do you define average?
s1,When was the average amount of houses sold?
s1,This table reflects how many weeks in 2015?
s1,What was the average amount of houses sold in 2015?
s1,What was the lowest amount of houses sold in 2015?
s1,What was the highest amount of houses sold in 2015?
s1,What is the median amount of houses sold in 2015?
s1,What is the mean amount of houses sold in 2015?
s1,What is the range of houses sold in 2015?
s1,How many years are reflected in this table?
s1,How many weeks are reflected in this table?
s1,How many weeks are in 2021 for this table?
s1,How many weeks are in 2020?
s1,How many weeks are in 2020 for this table?
s1,What weeks are missing from your table?
s1,How does the chart look?
s1,What is the origin of the line?
s1,What is the slope of the line?
s1,What are the coordinates of the line?
s1,Is the line on a Cartesian graph?
s1,Is the line positive or negative?
s1,What is the y-intercept of the line?
s1,Where does the line begin?
s1,What is the first data point on the line?
s1,What is the end of the line?
s1,What is the last data point on the line?
s1,How does the year 2016 look on the line?
s1,Are there any anomalies in the data?
s1,Are there any noticeable things about the data?
s1,What does the X axis represent?
s1,What does the y axis represent?
s4,What color is this map?
s4,What color is North America?
s4,What color is the United States?
s4,What is the percentage for the United States?
s4,What is the data point for Mexico?
s4,What color is Mexico?
s4,What is the range of green?
s4,Where is Mexico?
s4,What color is Europe?
s4,What percentage of Europe is a lighter shade of green?
s4,What percentage is Saudi Arabia?
s4,What color is Saudi Arabia?
s4,Where in the range of percentages does Saudi Arabia fall?
s4,What is the country with the least amount of green?
s4,What is the country with the highest green?
s4,What is the country with the highest percentage?
s4,Which country has 50%?
s4,Which country is the closest to 50%?
s4,Is there a country with 49.8%?
s4,Is there a country with 50.1%?
s4,Is there a country with 13%?
s4,Is there a country with 49.8%?
s4,How many countries are above 90%?
s4,How many countries are above 80%?
s4,How many countries are above 70%?
s4,How many countries are between 70 and 80%?
s4,How many countries are below 90%?
s4,What is it missing?
s4,How many countries are included in this table?
s4,How many countries are included in the map?
s4,What does 50% mean?
s4,What does 49.8% mean?
s4,How many countries have zero percent?
s4,What are the countries that have zero percent?
s4,What are the countries that have 100%?
s4,Name all the countries that have less than 10%.
s4,What are the countries that have less than 10%?
s4,What are the countries that are shaded a light green?
s4,What range does light green mean?
s4,What are the countries between 20% and 40%?
s4,How many countries are between 20% and 40%?
s4,How many countries are from 20% through 40%?
s4,What is the source of this data?
s4,What is the date of this data?
s4,What is the first country on the list?
s4,What is the percentage for the world?
s4,What is the first country on the map?
s4,What is the first Western most country on the map?
s4,"In Europe, which is a country that has the highest percentage?"
s2,What is the trend of this line?
s2,What is the trend of this bar chart?
s2,How is this data represented?
s2,In which format is this data represented?
s2,What is this data?
s2,What are some anomalies?
s2,What is a description of this chart?
s2,How does this chart look?
s2,Read me a description of this chart.
s2,What is the highest bar on this chart?
s2,Which years had 1.78 degrees Fahrenheit?
s2,How many years had 1.87 degrees Fahrenheit?
s2,How many years had 2.0 degrees Fahrenheit?
s2,How many years had 1.9 degrees Fahrenheit?
s2,How many years had between 1.5 and 2.1 degrees Fahrenheit?
s2,What were the years that had between 1.5 and 2.1 degrees Fahrenheit?
s2,What is the X axis?
s2,What are the intervals of the X axis?
s2,How many years in total are represented on the X axis?
s2,How many years are represented in the data?
s2,What is the y axis?
s2,What is the interval on the y axis?
s2,What year has the highest temperature?
s2,What year has the largest temperature?
s2,What is the year with the lowest temperature?
s2,The lowest temperature is in which year?
s2,What is the median?
s2,What is the mean?
s2,What is the average?
s2,What is the range?
s2,What is the range of the data and which years saw the minimum and maximum of that range?
s2,What color are the bars?
s2,What are the blue bars?
s2,How many blue bars are there?
s2,What years are represented by blue bars?
s2,What years have negative temperatures?
s2,How many years are represented by negative temperatures?
s2,What years had zero degrees?
s2,What is the trend of the chart?
s2,What can you tell me about the chart?
s2,What is the low point of the chart?
s2,What is the middle of the chart?
s3,What is this?
s3,How is this represented?
s3,What is a scatterplot?
s3,Describe a scatterplot.
s3,Describe this data.
s3,What is the trend of this data?
s3,What are the data points of this data?
s3,How does this data look?
s3,Are there different colors in this data?
s3,What color is Africa?
s3,What color is Botswana?
s3,What color is meso-America?
s3,What color is the Middle East?
s3,What color is Asia?
s3,What continent is green?
s3,What is green?
s3,What are the intervals on the x-axis?
s3,What are the points between 1000 and 5000?
s3,How does it organize them?
s3,What are the 39 countries between 1000 and 5000?
s3,What are the countries between like 4000 and 5000?
s3,What is the number for Saudi Arabia?
s3,How big is the United States?
s3,Where is the United States?
s3,What color is the United States?
s3,What is the GDP for the United States?
s3,What is the information for the United States?
s3,What is the information for Palestine?
s3,Is Palestine a country in the data?
s3,What is the information for Israel?
s3,What is the data for Palestine?
s3,What color is Palestine?
s3,Where is Palestine?
s3,What is the GDP for Palestine?
s3,What is the correlation for Palestine?
s3,What is the GDP for Israel?
s3,What are the data points for Israel?
s3,What is the difference in life expectancy between Israel and Palestine?
s3,What is the diefference between life expectancy of South America and North America?
s3,What is the life expectancy for South America?
s3,What are the data points for North America?
s3,What color is North America?
s3,What is the life expectancy of North America?
s3,What is the GDP for North America?
s3,What is the population of North America?
s3,What countries are North American?
s3,What countries are colored orange?
s3,What is orange?
s3,What is Oceania?
s3,What countries are Brown?
s3,What is the trend for Brown?
s3,What is the population of Brown?
s3,What is the population of Oceania?
s3,"What continent has the population of 29,641,284?"
s3,What countries total that number?
s3,What does red mean?
s3,What are the intervals on the y axis?
s3,What is the range of the y axis?
s3,What countries are represented for 53 years?
s3,What countries are represented for 17 years?
s3,What's the life expectancy for the United States?
s3,What's the life expectancy for North America?
s3,What's represented by 78.9 years?
s3,What is represented by 77.5 years?
s3,What is the life expectancy of North America?
s3,What is represented by 77.5 years?
s3,What color is the lower range?
s3,What does the X axis represent?
s3,What do the axes represent?
s3,What does the data represent?
s3,What is the source of the data?
s3,What year is represented in the data?
s2,How is the graph moving?
s2,what was the temperature in 1950s?
s2,what was the temperature in 1960s?
s2,1960s is in positive range?
s2,What is temperature anomaly in 2020?
s2,How is the general overview trend of the graph?
s3,What is the highest life expectancy?
s3,Which region has the highest life expectancy?
s3,What correlation does life expectancy and GDP per capita have?
s3,Which region has the lowest life expectancy?
s3,What is the GDP per Capita in that region?
s3,What is the life expectancy of Sudan?
s3,What is the life expectancy of United State and United Kingdom?
s3,Which one have the higher GDP per Capita?
s3,Does the population of the region also mean that they have higher GDP per Capita?
s3,Compared to Central America and Africa which one have higher life expectancy?
s1,Are we talking about overall country or certain region?
s1,Are we looking at the only 50 states or other territory?
s1,"In 2016, how many houses were on sale?"
s1,What is the average number of houses on sale in 2015?
s1,What were the percentage of increase or decrease in average number of houses on sale between 2015 and 2020?
s1,What were the percentage of increase or decrease in average number of houses on sale between 2015 and 2017?
s1,"Based on the graph, will the number of houses continue to fall, or will they rise?"
s1,Starting from 2015 is the graph started at the highest peak and going down until 2021?
s4,Which color represent the highest vaccination rate?
s4,Which region have the highest vaccination rate?
s4,Is United Arab Emirates represented in dark grean or light green?
s4,Which country has the lowest vaccination rate?
s4,What is the vaccination rate of United States?
s4,What is the vaccination rate of Canada?
s4,What is the vaccination rate of Saudi Arabian?
s4,What is the sources of this data?
s3,Does the graph also show the gender and age?
s3,Does the graph have the information about the race?
s3,Is there correlation between life expectancy and GDP per Capita?
s3,What region of the world have the highest life expectancy?
s3,What is the percentage of the countries that have life expectancy above 80?
s2,Why does the graph increase and decrease in the certain period?
s2,What region has the most increase or decrease in temperature wise?
s2,What was the average increase in data until now?
s4,"In America, which races are the most vaccinated?"
s4,Does the data include booster shot?
s1,What state have the most and least homes for sale?
s1,Are there more home for sale in California or Texas?
s1,What is the average increase and decrease homes for sale in overall graph?
s1,What year has the biggest incrase and decrease?
s4,What is the percentage of vaccination rate in Brazil?
s4,What is the percentage of vaccination rate in United States?
s4,How does Columbia compare to each neighbors?
s4,What is the vaccination rate of Canada?
s4,What is the vaccination rate of Mexico?
s4,What is the vaccination rate of North America?
s4,What is the vaccination rate of Columbia?
s4,What is the vaccination rate of Israel?
s4,What is the vaccination rate of Columbia?
s2,What year is the highest temperature anomaly?
s2,Which decade have the largest combined increase?
s2,Is the increase from the past years or is there any baseline?
s1,Which months has the largest decrease in homes for sale?
s1,How many homes are on sale in October 2020?
s1,How many houses were on sale in May 2021?
s1,How many homes were on sale in Jan 2020?
s1,How many homes were on sale at the end of April 2020?
s3,What is the GDP per Capita in the United States?
s3,What is the life expectancy in the United States?
s3,What is the GDP per Capita in Brazil?
s3,What is the life expectancy in Brazil?
s3,What is the GDP per Capita in Zimbabwe?
s3,What is the life expectancy in Zimbabwe?
s3,Which country has the largest GDP per Capita? and life expectancy?
s3,What is the life expectancy of Qatar?
s3,Which country has the lowest GDP per Capita?
s3,Which country has the most GDP per Capita?
s3,What is the life expectancy of Central African Republic?
s3,What is the GDP per Capita of the country with highest life expectancy?
s3,Does any country has lower life expectancy than central African Republic?
s4,"Which part of Asia has a darker shade of green, which has the most vaccinated amount of people?"
s4,Which has the lowest vaccination rate in Asia?
s4,What is the highest vaccination rate in Africa?
s4,Which country has the third highest vaccination rate?
s4,Which country is in the middle?
s4,Which country has the second to lowest vaccination rate?
s4,What is the vaccination percent of the country with the highest vaccination rate?
s4,Which country has the fifth from the lowest rate?
s4,Does Yemen and Madagascar has the same amount of people who have been vaccinated?
s4,What are the list of countries that are in this study?
s4,What is the vaccination rate percentage of South Africa?
s4,Which continent has the highest vaccination rate?
s4,What is the vaccination rate of United States?
s4,What is the vaccination rate of Canada?
s4,What is the vaccination rate of Malta?
s4,Which country is the fourth highest vaccination rate?
s4,How many people are vaccinated UAE?
s2,What's the difference in temperature of the ocean between 1995 and 2020?
s2,What was the temperature anomaly in the 1800s?
s2,What is the difference between years 1900 and 2020?
s2,Which year was the temperature anomaly at its highest?
s2,Which year was the temperature anomaly at its lowest?
s2,How many years have the same temperature anomoly?
s2,how many years have the highest temperature anomaly?
s2,What's the difference in temperature anomaly between 1880 and 2020?
s2,What is the lowest temperature anomaly?
s2,What is the differnece between highest and lowest temperature anomaly?
s1,On which date has the highest rate of inventory?
s1,In which year has the lowest inventory?
s1,what's the difference between the date that had the highest inventory versus the date that had the lowest inventory
s1,which date has the median inventory levels of homes?
s1,which date had the second lowest inventory rate?
s1,which date has the fifth highest inventory rate of homes?
s3,What was the GDP and the life expectancy of Africa in 2018?
s3,Which country has the highest GDP and life expectancy in 2018?
s3,Which country has the lowest GDP and highest life expectancy rate?
s3,what is the life expectancy rate between Hong Kong and Africa?
s3,what's the difference in the GDP between Qatar and Africa?
s3,which country has the second highest GDP?
s3,which country has the lowest GDP?
s3,what is the difference between the country with this GDP and the country with the lowest GDP?
s3,which continent has the highest GDP?
s3,which country has the median GDP per Capita?
s3,Which country has the second highest life expectancy?
s2,Why does the temperature increase in 2021?
s2,"In 1880, why does temperature decrease?"
s2,Why did you choose the color red and blue?
s4,Which countries are in zero percent?
s4,"What other countries are in the 80 to 100% range range, other than in North America?"
s4,Are there more countries with brighter color other than Africa?
s4,What countries are in brigher range?
s3,What is the scatterplot?
s1,Is the graph increasing or decreasing?
s1,What years have house for sale decreasing over time?
s3,How many countries in Africa are represented on the chart?
s3,What is the average life expectancy of all countries?
s3,Which country has the lowest life expectancy?
s3,What is its GDP?
s3,What is the country with the highest life expectancy?
s3,What is it's gross domestic product?
s3,What is the country in North America with the highest life expectancy?
s3,And what is its GDP?
s3,What is the country with the highest population that has also the highest GDP?
s3,What is the country with the highest life expectancy to GDP ratio?
s3,What is the country with the highest life expectancy to population ratio?
s3,"In Europe, what is the average life expectancy?"
s3,What is the average GDP of Africa?
s3,Which country has the lowest population in Asia?
s3,Which country has the highest population in Europe?
s3,Which region in the world has the highest population?
s3,Which region has the highest life expectancy?
s1,"What is the percentage of homes currently available compared to what was available on May 23rd, 2014?"
s1,"Compared to one year ago, so compared to 2020 February, what is the percentage of homes currently available?"
s1,Compared to February 2019 what is the percentage of homes currently available?
s1,What is the average decline per year of total houses available?
s1,What is the average declining percentage of houses available per year?
s1,"From the beginning of 2017 to the end of 2017, what was the percentage growth or decline in houses available?"
s2,In which year was the ocean temperature 0.7 degrees Fahrenheit?
s2,What year was the lowest temperature recorded?
s2,And what was that temperature?
s2,Between 1940 and 2021 what is the lowest temperature recorded?
s2,What is the biggest decrease in temperature from one year to the next?
s2,How much was that decrease?
s2,"Prior to 2021, when was the last year that there was a decrease?"
s2,"Prior to 1940, when was the last time there was an increase in temperature?"
s2,"Prior to 2015, how many years has there been steady increases in temperature?"
s2,What was the average increase between 2011 and 2015?
s2,"Between 2011 and 2021, which year had the highest temperature anomaly?"
s2,"In the last century, which year had the lowest temperature anomaly?"
s2,"Between 1921 and 2021, which year had the lowest anomaly?"
s4,What is the most vaccinated country in Africa?
s4,What is the country with the highest average vaccination in Africa?
s4,What is the average percentage of the population vaccinated in Europe?
s4,Which country has the darkest shade of green in Africa?
s4,Is there any country that does not have a dark shade of green in America?
s4,How many countries are represented on the map in Africa?
s4,Are there any countries in the world represented that is vaccination rate of 100%?
s4,How many countries in the world have a vaccination rate of less than 20%?
s4,How many countries in the world have a vaccination rate of over 80%?
s4,Are any of the six countries whose vaccination rate is over 80% located in Africa?
s4,Are there any countries whose vaccination rate is lower than 20% located in Europe?
s4,What is the average vaccination rate in South America?
s4,"Are there any countries in South America, with the vaccination rate over 80%?"
s4,Is there a bigger breakdown for the area where I live?
s4,Can I get a map of the US?
s4,Can I see more detail?
s4,What's the percentage of vaccination for my state or city?
s2,What is an anomaly?
s2,Why does it start at 1880? What happened then?
s2,"Is this like a particular ocean or is it a particular area, or is this like an average of every weather station the whole world, or is it just coastal readings and land readings, or is it like actually someone goes out in the ocean to take readings to?"
s2,What URL did it come from?
s1,Why was this data set chosen from May of 2014 to February of 2021?
s1,What is the maximum on this graph?
s1,What date did that occur?
s1,"At what point, it started to consistently downward trend from the most recent peak?"
s1,"When was the last time the inventory went up weekly, instead of down?"
s1,"Is this part of a larger article to or something of ""Where have all the houses gone?"", or is this like a chart that would be on a test or something and I'm supposed to answer the question?"
s3,What are the axes on this graph?
s3,Is the x axis linear or is it exponential or logarithmic?
s3,Where's Australia?
s3,What country has the greatest life expectancy?
s3,"What is the highest on the graph that is labelled, is it Japan?"
s3,What is the second highest on the table?
s3,Is the trend line or an equation from the data on that graph?
s3,What is the Central African Republic's GDP and life expectancy?
s3,And are they the lowest on both life expectancy and GDP?
s3,What is the next highest GDP in the table?
s3,What is the life expectancy for Burundi?
s3,And what is the GDP?
s3,What is the geographical proximity of Burundi to Central African Republic?
s1,What is the x-axis?
s1,What is the y-axis?
s2,"This chart has every year from 1880 to 2021, correct?"
s2,"From 1880 to 1940 the bars are blue, correct?"
s2,Are the bars red between 1940 and 2021?
s2,What year was the lowest temperature?
s2,And what year has the highest?
s4,How many different types of shades of green are represented in this map?
s4,Which countries have the lightest shade of green?
s4,Which countries have the highest vaccination rates?
s4,Is New Zealand included on this map?
s4,What shade of green is New Zealand?
s4,Which North American country has the highest vaccination rate?
s4,Which North American country has the lowest vaccination rate?
s4,Which African country has the highest vaccination rate?
s4,Which European country has the highest vaccination rate?
s4,Which Asian country has the highest population rate?
s4,And which South American country has the highest vaccination rate?
s3,Which country has the lowest life expectancy?
s3,Which country has the highest life expectancy?
s3,Which South American country has the lowest life expectancy?
s3,Which South American country has the highest life expectancy?
s3,Which North American country has the lowest life expectancy?
s3,Which North American country has the highest life expectancy?
s3,Which Asian country has the lowest life expectancy?
s3,Which Asian country has the highest life expectancy?
s3,Which African country has the lowest life expectancy?
s3,Which African country has the highest life expectancy?
s3,Which European country has the lowest life expectancy?
s3,Which European country has the highest life expectancy?
s2,The overall trend of the chart is that temperatures are increasing over land and oceans?
s2,Are the results of this table a combination of ocean and land values?
s2,Are the temperature values on this table for both ocean and land?
s2,What year was the highest temperature recorded?
s2,So this table shows the lowest lows and the highest highs for each year?
s2,What was the highest temperature recorded in 2021?
s2,What was the highest temperature in 2016?
s2,What year had the lowest temperature recorded on this table?
s2,What was the highest temperature recorded in 1904?
s2,What does it mean by positive temperature anomaly?
s2,What does it mean by temperature anomaly?
s2,What is the temperature anomaly in 1880?
s2,In what year was the temperature anomaly negative 0.75?
s2,What year had a temperature anomaly around the value negative 0.75?
s2,What's the temperature anomaly of 1905?
s2,What is the overall trend of this chart?
s1,What is the value of the significant decrease between 2020 and 2021?
s1,What does it mean by inventory?
s1,Is inventory the amount of houses sold?
s1,What is the amount of decrease from 2014 to 2021?
s1,Is the value the number of houses for sale or the number of houses sold?
s1,Which year had the least amount of houses for sale?
s1,Which year had the most inventory?
s1,What was the percentage decrease between 2019 and 2020?
s1,What is the rate of decrease for the whole chart?
s1,What is the percentage of decrease between 2014 and 2021?
s3,What is the overall trend of this chart?
s3,What's the relationship between total population and life expectancy?
s3,What's the correlation between GDP per capita and population?
s3,Which region has the highest life expectancy?
s3,What countries are included in Oceania?
s3,What region has the highest GDP per capita?
s3,Which region has the highest population?
s3,What is Oceania's population compared to Asia's?
s3,What is the average life expectancy of Oceania compared to the average life expectancy of Asia?
s4,Is all of Australia the darker shade of green?
s4,Is all of Australia in the 80 to 100% range?
s4,What states in the United States are included in the 80 to 100% range?
s4,What countries in Europe are included in the 80 to 100% range?
s4,What regions in North America are in the lowest percent range?
s3,"Why are there two country names in a row, are they in columns or is there some relationship between the two?"
s3,"What relationship those have with each other, or are they in totally separate columns?"
s3,"Okay, so why is Asia and Barbados in the same region?"
s3,Am I supposed to understand from this chart that Barbados is part of Asia?
s3,Is Bolivia the first column of the chart and South America the last column of the chart?
s3,Why are some spoken to thousands and some not?
s3,Does this one that i'm on have a comma in it?
s3,What is the GDP of Costa Rica?
s3,is there anything specific you want me to look for in this chart?
s3,Which country has the highest GDP?
s3,What is the GDP of Qatar?
s3,Which country has the lowest GDP?
s3,is Africa the lowest on this scale?
s4,Does Africa have the least amount of vaccinations?
s4,Which country has the darkest shade of green?
s4,Which country has the lowest vaccination rate?
s4,How does the United States compare to Canada as far as vaccinations?
s4,What is the vaccination rate in the Dominican Republic?
s4,And what is the vaccination rate in Mexico?
s4,What is the vaccination rate in Chile?
s4,So what is the vaccination rate in the United Emirates?
s1,Can you please describe the layout of this chart?
s1,Which date has the lowest number of houses?
s1,Which date has the highest inventory?
s1,What was the interest rate in 2015?
s1,What was the average cost of a home in 2013?
s1,Which month did inventory go below 1 million?
s1,How many months was the inventory above 1 million?
s1,How many dates was the inventory below 1 million?
s1,Which dates did the inventory go from below 1 million back above 1 million?
s1,Where does this data come from?
s1,"How many dates is the inventory below 500,000?"
s2,Which date had the highest temperature range?
s2,Which year had the least amount of temperature anomaly?
s2,What is the highest temperature depicted on the graph?
s2,What what was the lowest temperature anomaly?
s2,Please describe what you mean by anomaly.
s2,Is 1.88 bigger than what I'm thinking about?